1,https://en.wikipedia.org/wiki/India_Gate
2,https://en.wikipedia.org/wiki/Gateway_of_India
3,https://en.wikipedia.org/wiki/File:India_Gate_in_New_Delhi_03-2016.jpg
4,https://geohack.toolforge.org/geohack.php
5,https://en.wikipedia.org/wiki/Geographic_coordinate_system
6,https://en.wikipedia.org/wiki/File:Location_map_India_Delhi_EN.svg
7,https://en.wikipedia.org/wiki/Edwin_Lutyens
8,https://en.wikipedia.org/wiki/Rajpath
9,"https://en.wikipedia.org/wiki/New_Delhi,_India"
10,https://en.wikipedia.org/wiki/British_Indian_Army
11,https://en.wikipedia.org/wiki/World_War_I
12,https://en.wikipedia.org/wiki/Flanders
13,https://en.wikipedia.org/wiki/Mesopotamia
14,https://en.wikipedia.org/wiki/Persia
15,https://en.wikipedia.org/wiki/East_Africa
16,https://en.wikipedia.org/wiki/Gallipoli
17,https://en.wikipedia.org/wiki/Third_Anglo-Afghan_War
18,https://en.wikipedia.org/wiki/Memorial_gates_and_arches
19,https://en.wikipedia.org/wiki/Arch_of_Constantine
20,https://en.wikipedia.org/wiki/Arc_de_Triomphe
21,https://en.wikipedia.org/wiki/Bangladesh_Liberation_war
22,https://en.wikipedia.org/wiki/Amar_Jawan_Jyoti
23,https://en.wikipedia.org/wiki/Tomb_of_the_Unknown_Soldier
24,https://en.wikipedia.org/wiki/Republic_Day_(India)
25,https://en.wikipedia.org/wiki/Prime_Minister_of_India
26,https://en.wikipedia.org/wiki/Civil_society
27,https://en.wikipedia.org/w/index.php
28,https://en.wikipedia.org/wiki/File:India_Gate_in_1930s.jpg
29,https://en.wikipedia.org/wiki/Imperial_War_Graves_Commission
30,"https://en.wikipedia.org/wiki/Prince_Arthur,_Duke_of_Connaught_and_Strathearn"
31,https://en.wikipedia.org/wiki/Imperial_Service_Troops
32,"https://en.wikipedia.org/wiki/Frederic_Thesiger,_1st_Viscount_Chelmsford"
33,https://en.wikipedia.org/wiki/Deccan_Horse
34,https://en.wikipedia.org/wiki/6th_Jat_Light_Infantry
35,https://en.wikipedia.org/wiki/34th_Sikh_Pioneers
36,https://en.wikipedia.org/wiki/39th_Garhwal_Rifles
37,https://en.wikipedia.org/wiki/59th_Scinde_Rifles_(Frontier_Force)
38,https://en.wikipedia.org/wiki/117th_Mahrattas
39,https://en.wikipedia.org/wiki/5th_Gurkha_Rifles
40,https://en.wikipedia.org/wiki/Lord_Irwin
41,https://en.wikipedia.org/wiki/Yamuna_river
42,https://en.wikipedia.org/wiki/New_Delhi_Railway_Station
43,https://en.wikipedia.org/wiki/Wikipedia:Citation_needed
44,https://en.wikipedia.org/wiki/Rashtrapati_Bhavan
45,https://en.wikipedia.org/wiki/2012_Delhi_gang_rape
46,https://en.wikipedia.org/wiki/Unnao_rape_case
47,https://en.wikipedia.org/wiki/2011_Indian_anti-corruption_movement
48,https://en.wikipedia.org/wiki/Arch_of_Remembrance
49,https://en.wikipedia.org/wiki/Leicester
50,https://en.wikipedia.org/wiki/Wikipedia:Please_clarify
51,https://en.wikipedia.org/wiki/File:India_Gate_from_Rajpath.jpg
52,https://en.wikipedia.org/wiki/Sir_Edwin_Lutyens
53,"https://en.wikipedia.org/wiki/The_Cenotaph,_Whitehall"
54,https://en.wikipedia.org/wiki/David_Lloyd_George
55,https://centralvista.gov.in/
56,"https://en.wikipedia.org/wiki/File:India_Gate,_New_Delhi.jpg"
57,https://en.wikipedia.org/wiki/Commonwealth_War_Graves_Commission
58,https://en.wikipedia.org/wiki/File:Canopy_behind_India_Gate.jpg
59,https://en.wikipedia.org/wiki/File:Statue_av_Kong_Georg_V_av_Storbritannia_ved_India_Gate_(1952)_(16872147692).jpg
60,https://en.wikipedia.org/wiki/Cupola
61,https://en.wikipedia.org/wiki/Mahabalipuram
62,https://en.wikipedia.org/wiki/Delhi_Order
63,https://en.wikipedia.org/wiki/Chhajja
64,https://en.wikipedia.org/wiki/Jagatjit_Singh
65,https://en.wikipedia.org/wiki/Kapurthala_State
66,https://en.wikipedia.org/wiki/George_V_of_the_United_Kingdom
67,https://en.wikipedia.org/wiki/Sepsis
68,https://en.wikipedia.org/wiki/Delhi_Durbar
69,https://en.wikipedia.org/wiki/Imperial_State_Crown
70,https://en.wikipedia.org/wiki/Globus_cruciger
71,https://en.wikipedia.org/wiki/Charles_Sargeant_Jagger
72,https://en.wikipedia.org/wiki/Royal_Academy_of_Arts
73,https://en.wikipedia.org/wiki/Tudor_Crown_(heraldry)
74,https://en.wikipedia.org/wiki/Indian_independence_movement
75,https://en.wikipedia.org/wiki/Quit_India_movement
76,https://en.wikipedia.org/wiki/Hemwati_Nandan_Bahuguna
77,https://en.wikipedia.org/wiki/Manubhai_Shah
78,https://en.wikipedia.org/wiki/Indian_Rebellion_of_1857
79,https://en.wikipedia.org/wiki/Lalit_Narayan_Mishra
80,https://en.wikipedia.org/wiki/Independence_Day_(India)
81,https://en.wikipedia.org/wiki/Samyukta_Socialist_Party
82,https://en.wikipedia.org/wiki/Subhas_Chandra_Bose
83,https://en.wikipedia.org/wiki/Bharatiya_Jana_Sangh
84,"https://en.wikipedia.org/wiki/Coronation_Park,_Delhi"
85,https://en.wikipedia.org/wiki/Mahatma_Gandhi
86,https://en.wikipedia.org/wiki/Narendra_Modi
87,https://en.wikipedia.org/wiki/File:Amar_Javan_Jyoti.jpg
88,https://en.wikipedia.org/wiki/Indira_Gandhi
89,https://en.wikipedia.org/wiki/Tomb_of_the_unknown_soldier
90,https://en.wikipedia.org/wiki/Vijay_Diwas_(India)
91,https://en.wikipedia.org/wiki/National_War_Memorial_(India)
92,https://en.wikipedia.org/wiki/Special:Map/17/28.6128/77.2314/en
93,https://en.wikipedia.org/wiki/Indian_rupee
94,https://en.wikipedia.org/wiki/Crore
95,"https://en.wikipedia.org/wiki/File:India_Gate,_New_Delhi_at_Night.jpg"
96,https://en.wikipedia.org/wiki/File:India_Gate_on_an_evening.jpg
97,https://en.wikipedia.org/wiki/File:India-gate-names.jpg
98,https://en.wikipedia.org/wiki/File:Indian_Armed_Forces_flags.jpg
99,https://en.wikipedia.org/wiki/File:Defense.gov_photo_essay_120606-D-BW835-022.jpg
100,https://en.wikipedia.org/wiki/File:Russian_Defence_Minister_Sergei_Shoigu%27s_official_visit_to_India_(07).jpg
101,https://en.wikipedia.org/wiki/Sergey_Shoygu
102,"https://en.wikipedia.org/wiki/File:A_Mass_Run_against_Drug_Abuse,_on_the_occasion_of_the_International_Day_Against_Drug_Abuse_and_Illicit_Trafficking,_at_India_Gate,_in_New_Delhi_on_June_26,_2011.jpg"
103,https://en.wikipedia.org/wiki/International_Day_Against_Drug_Abuse_and_Illicit_Trafficking
104,https://en.wikipedia.org/wiki/Portal:India
105,https://en.wikipedia.org/wiki/File:P_parthenon.svg
106,https://en.wikipedia.org/wiki/Portal:Architecture
107,https://en.wikipedia.org/wiki/Neuve-Chapelle_Indian_Memorial
108,https://en.wikipedia.org/wiki/Delhi_War_Cemetery
109,http://www.cwgc.org/find-a-cemetery/cemetery/142700/DELHI%20MEMORIAL%20%28INDIA%20GATE%29
110,https://web.archive.org/web/20210414035151/https://www.cwgc.org/visit-us/find-cemeteries-memorials/cemetery-details/142700/delhi%20memorial%20(india%20gate)/
111,http://www.societyforhistoryeducation.org/pdfs/Johnson_and_Gilbertson.pdf
112,https://en.wikipedia.org/wiki/OL_(identifier)
113,https://openlibrary.org/books/OL17945606M
114,https://en.wikipedia.org/wiki/Thomas_R._Metcalf
115,http://www.outlookindia.com/article.aspx
116,https://en.wikipedia.org/wiki/Template:Cite_journal
117,https://en.wikipedia.org/wiki/Category:CS1_maint:_url-status
118,https://web.archive.org/web/20111127160500/http://www.hindustantimes.com/News-Feed/chunk-ht-ui-newdelhi100years-topstories/A-fine-balance-of-luxury-and-care/Article1-723880.aspx
119,https://en.wikipedia.org/wiki/Hindustan_Times
120,http://www.hindustantimes.com/News-Feed/chunk-ht-ui-newdelhi100years-topstories/A-fine-balance-of-luxury-and-care/Article1-723880.aspx
121,https://www.thehindubusinessline.com/news/india-gate-turns-war-zone-as-protests-swell/article20543914.ece1
122,https://economictimes.indiatimes.com/limit-public-access-to-india-gate-delhi-police/articleshow/15863509.cms
123,https://www.indiatoday.in/india/story/protest-held-at-india-gate-to-demand-justice-for-unnao-rape-survivor-1574997-2019-07-29
124,https://www.bbc.co.uk/news/uk-england-leicestershire-40045122
125,https://www.cwgc.org/find-records/find-war-dead/search-results/
126,https://en.wikipedia.org/wiki/Template:Cite_web
127,https://en.wikipedia.org/wiki/Gavin_Stamp
128,https://en.wikipedia.org/wiki/Arts_Council_of_Great_Britain
129,https://en.wikipedia.org/wiki/ISBN_(identifier)
130,https://en.wikipedia.org/wiki/Special:BookSources/978-0-7287-0304-9
131,https://en.wikipedia.org/wiki/Roderick_Gradidge
132,https://en.wikipedia.org/wiki/Special:BookSources/978-0-04-720023-6
133,https://doi.org/10.1017%2Fs0026749x14000080
134,https://en.wikipedia.org/wiki/Doi_(identifier)
135,https://en.wikipedia.org/wiki/Special:BookSources/81-230-0575-X
136,https://books.google.com/books
137,https://www.hindustantimes.com/india-news/grand-statue-of-subhas-chandra-bose-to-be-installed-at-india-gate-pm-modi-101642749061498.html
138,https://www.livemint.com/news/india/netaji-subash-chandra-bose-birth-anniversary-pm-modi-to-unveil-hologram-statue-today-at-india-gate-11642910983225.html
139,https://www.businesstoday.in/latest/politics/story/netaji-subhas-chandra-bose-jayanti-pm-modi-to-install-hologram-statue-at-india-gate-today-320012-2022-01-23
140,http://archive.indianexpress.com/news/keeper-of-the-flame/960016/0
141,https://web.archive.org/web/20140413143631/http://www.assamtribune.com/scripts/details.asp
142,http://www.assamtribune.com/scripts/details.asp
143,https://www.hindustantimes.com/india-news/in-historic-move-amar-jawan-jyoti-merged-with-national-war-memorial-flame-101642759893068.html
144,https://en.wikipedia.org/wiki/Josy_Joseph
145,https://www.thehindu.com/news/national/cabinet-clears-rs-500-crore-for-war-memorial-museum-for-postindependence-martyrs/article7734542.ece
146,https://en.wikipedia.org/wiki/ISSN_(identifier)
147,https://www.worldcat.org/issn/0971-751X
148,https://timesofindia.indiatimes.com/city/delhi/war-museum-ready-60-yrs-after-it-was-first-proposed/articleshow/67330108.cms
149,https://web.archive.org/web/20190103074259/https://timesofindia.indiatimes.com//city/delhi/war-museum-ready-60-yrs-after-it-was-first-proposed/articleshow/67330108.cms
150,https://web.archive.org/web/20190130125759/https://thewire.in/urban/national-war-museum-delhi-india-gate
151,https://thewire.in/urban/national-war-museum-delhi-india-gate
152,https://en.wikipedia.org/wiki/Rana_Chhina
153,https://www.mea.gov.in/Uploads/PublicationDocs/23460_IWM_Book__11-06-2014_.pdf
154,https://en.wikipedia.org/wiki/Special:BookSources/978-81-902097-9-3
155,https://web.archive.org/web/20220120044036/https://mea.gov.in/Uploads/PublicationDocs/23460_IWM_Book__11-06-2014_.pdf
156,https://en.wikipedia.org/wiki/File:Commons-logo.svg
157,https://commons.wikimedia.org/wiki/Category:India_Gate
158,https://en.wikipedia.org/wiki/Template:Delhi
159,https://en.wikipedia.org/wiki/Template_talk:Delhi
160,https://en.wikipedia.org/wiki/Delhi
161,https://en.wikipedia.org/wiki/Category:Delhi
162,https://en.wikipedia.org/wiki/Architecture_of_Delhi
163,https://en.wikipedia.org/wiki/Economy_of_Delhi
164,https://en.wikipedia.org/wiki/Education_in_Delhi
165,https://en.wikipedia.org/wiki/Government_of_Delhi
166,https://en.wikipedia.org/wiki/History_of_Delhi
167,https://en.wikipedia.org/wiki/Neighbourhoods_of_Delhi
168,https://en.wikipedia.org/wiki/Sport_in_Delhi
169,https://en.wikipedia.org/wiki/Tourism_in_Delhi
170,https://en.wikipedia.org/wiki/Transport_in_Delhi
171,https://en.wikipedia.org/wiki/Timeline_of_Delhi
172,https://en.wikipedia.org/wiki/Indraprastha
173,https://en.wikipedia.org/wiki/Hastinapur
174,https://en.wikipedia.org/wiki/Tomara_dynasty
175,https://en.wikipedia.org/wiki/Chahamanas_of_Shakambhari
176,https://en.wikipedia.org/wiki/Prithviraj_Raso
177,https://en.wikipedia.org/wiki/Muslim_conquests_in_the_Indian_subcontinent
178,https://en.wikipedia.org/wiki/Delhi_Sultanate
179,https://en.wikipedia.org/wiki/Mamluk_dynasty_(Delhi)
180,https://en.wikipedia.org/wiki/Khalji_dynasty
181,https://en.wikipedia.org/wiki/Tughlaq_dynasty
182,https://en.wikipedia.org/wiki/Sayyid_dynasty
183,https://en.wikipedia.org/wiki/Lodi_dynasty
184,https://en.wikipedia.org/wiki/Sher_Shah_Suri
185,https://en.wikipedia.org/wiki/Mughal_Empire
186,https://en.wikipedia.org/wiki/Old_Delhi
187,https://en.wikipedia.org/wiki/Maratha_Empire
188,https://en.wikipedia.org/wiki/British_East_India_Company
189,https://en.wikipedia.org/wiki/Bahadur_Shah_Zafar
190,https://en.wikipedia.org/wiki/British_Raj
191,https://en.wikipedia.org/wiki/Viceroy_of_India
192,https://en.wikipedia.org/wiki/Partition_of_India
193,https://en.wikipedia.org/wiki/New_Delhi
194,https://en.wikipedia.org/wiki/Delhi_Legislative_Assembly
195,https://en.wikipedia.org/wiki/List_of_lieutenant_governors_of_Delhi
196,https://en.wikipedia.org/wiki/List_of_chief_ministers_of_Delhi
197,https://en.wikipedia.org/wiki/Delhi_High_Court
198,https://en.wikipedia.org/wiki/Delhi_Commission_for_Women
199,https://en.wikipedia.org/wiki/List_of_districts_of_Delhi
200,https://en.wikipedia.org/wiki/District_Centres_of_Delhi
201,https://en.wikipedia.org/wiki/Municipal_Corporation_of_Delhi
202,https://en.wikipedia.org/wiki/Delhi_Development_Authority
203,https://en.wikipedia.org/wiki/New_Delhi_Municipal_Council
204,https://en.wikipedia.org/wiki/Delhi_Cantonment
205,https://en.wikipedia.org/wiki/East_Delhi_Municipal_Corporation
206,https://en.wikipedia.org/wiki/North_Delhi_Municipal_Corporation
207,https://en.wikipedia.org/wiki/South_Delhi_Municipal_Corporation
208,https://en.wikipedia.org/wiki/List_of_neighbourhoods_of_Delhi
209,"https://en.wikipedia.org/wiki/Connaught_Place,_New_Delhi"
210,https://en.wikipedia.org/wiki/Chandni_Chowk
211,https://en.wikipedia.org/wiki/Karol_Bagh
212,https://en.wikipedia.org/wiki/Chanakyapuri
213,https://en.wikipedia.org/wiki/Lajpat_Nagar
214,https://en.wikipedia.org/wiki/Hauz_Khas
215,https://en.wikipedia.org/wiki/List_of_tourist_attractions_in_Delhi
216,https://en.wikipedia.org/wiki/Agrasen_Ki_Baoli
217,https://en.wikipedia.org/wiki/Swaminarayan_Akshardham_(New_Delhi)
218,https://en.wikipedia.org/wiki/Ashokan_Edicts_in_Delhi
219,https://en.wikipedia.org/wiki/Bara_Gumbad
220,https://en.wikipedia.org/wiki/Barakhamba
221,https://en.wikipedia.org/wiki/Sunder_Nursery
222,https://en.wikipedia.org/wiki/Chausath_Khamba
223,https://en.wikipedia.org/wiki/Chhatarpur_Temple
224,https://en.wikipedia.org/wiki/Chor_Minar
225,https://en.wikipedia.org/wiki/Feroz_Shah_Kotla
226,https://en.wikipedia.org/wiki/Gates_of_Delhi
227,"https://en.wikipedia.org/wiki/Hanuman_Temple,_Connaught_Place"
228,https://en.wikipedia.org/wiki/Hauz_Khas_Complex
229,https://en.wikipedia.org/wiki/Hauz-i-Shamsi
230,https://en.wikipedia.org/wiki/Hijron_Ka_Khanqah
231,https://en.wikipedia.org/wiki/Humayun%27s_Tomb
232,https://en.wikipedia.org/wiki/ISKCON_Temple_Delhi
233,https://en.wikipedia.org/wiki/Jahanpanah
234,https://en.wikipedia.org/wiki/Jahaz_Mahal
235,"https://en.wikipedia.org/wiki/Jama_Masjid,_Delhi"
236,https://en.wikipedia.org/wiki/Jamali_Kamali_Mosque_and_Tomb
237,"https://en.wikipedia.org/wiki/Jantar_Mantar,_New_Delhi"
238,https://en.wikipedia.org/wiki/Khirki_Mosque
239,https://en.wikipedia.org/wiki/Lotus_Temple
240,https://en.wikipedia.org/wiki/Mehrauli
241,https://en.wikipedia.org/wiki/Metcalfe_House
242,https://en.wikipedia.org/wiki/Moth_ki_Masjid
243,https://en.wikipedia.org/wiki/National_Police_Memorial_(India)
244,https://en.wikipedia.org/wiki/Nizamuddin_Dargah
245,https://en.wikipedia.org/wiki/List_of_parks_in_Delhi
246,https://en.wikipedia.org/wiki/Parliament_of_India
247,https://en.wikipedia.org/wiki/Purana_Qila
248,https://en.wikipedia.org/wiki/Qila_Rai_Pithora
249,https://en.wikipedia.org/wiki/Qutb_Minar_complex
250,https://en.wikipedia.org/wiki/Ramlila_Maidan
