1,https://en.wikipedia.org/wiki/Red_Fort
2,https://en.wikipedia.org/wiki/Wikipedia:Protection_policy
3,https://en.wikipedia.org/wiki/Lal_Qila_(disambiguation)
4,https://en.wikipedia.org/wiki/Red_Fort_of_Agra
5,"https://en.wikipedia.org/wiki/Red_Fort,_Muzaffarabad"
6,https://en.wikipedia.org/wiki/File:Delhi_fort.jpg
7,https://en.wikipedia.org/wiki/Old_Delhi
8,https://en.wikipedia.org/wiki/India
9,https://geohack.toolforge.org/geohack.php
10,https://en.wikipedia.org/wiki/Geographic_coordinate_system
11,https://en.wikipedia.org/wiki/Ustad_Ahmad_Lahori
12,https://en.wikipedia.org/wiki/Indo-Islamic_architecture
13,https://en.wikipedia.org/wiki/Mughal_architecture
14,https://en.wikipedia.org/wiki/Mughal_Empire
15,https://en.wikipedia.org/wiki/Maratha_Empire
16,https://en.wikipedia.org/wiki/British_Raj
17,https://en.wikipedia.org/wiki/Government_of_India
18,https://en.wikipedia.org/wiki/World_Heritage_Site
19,https://en.wikipedia.org/wiki/List_of_World_Heritage_Sites_by_year_of_inscription
20,https://en.wikipedia.org/wiki/World_Heritage_Committee
21,https://whc.unesco.org/en/list/231rev
22,https://en.wikipedia.org/wiki/List_of_World_Heritage_Sites_in_Asia
23,https://en.wikipedia.org/wiki/File:Location_map_India_Delhi_EN.svg
24,https://en.wikipedia.org/wiki/Delhi
25,https://en.wikipedia.org/wiki/Help:IPA/Hindi_and_Urdu
26,https://en.wikipedia.org/wiki/Fort
27,https://en.wikipedia.org/wiki/Mughal_Emperors
28,https://en.wikipedia.org/wiki/Shah_Jahan
29,https://en.wikipedia.org/wiki/Agra
30,https://en.wikipedia.org/wiki/Taj_Mahal
31,https://en.wikipedia.org/wiki/Persianate_society
32,https://en.wikipedia.org/wiki/Nadir_Shah
33,https://en.wikipedia.org/wiki/Indian_Rebellion_of_1857
34,https://en.wikipedia.org/wiki/Garrison
35,https://en.wikipedia.org/wiki/Prime_Minister_of_India
36,https://en.wikipedia.org/wiki/Jawaharlal_Nehru
37,https://en.wikipedia.org/wiki/Flag_of_India
38,"https://en.wikipedia.org/wiki/Lahori_Gate,_Delhi"
39,https://en.wikipedia.org/wiki/Independence_Day_(India)
40,https://en.wikipedia.org/wiki/Defensive_wall
41,https://en.wikipedia.org/wiki/UNESCO_World_Heritage_Site
42,https://en.wikipedia.org/wiki/Hindustani_language
43,https://en.wikipedia.org/wiki/Hindi_language
44,https://en.wikipedia.org/wiki/Urdu_language
45,https://en.wikipedia.org/wiki/Agra_Fort
46,"https://en.wikipedia.org/wiki/File:%27Jujhar_Singh_Bundela_Kneels_in_Submission_to_Shah_Jahan%27,_painted_by_Bichitr,_c._1630,_Chester_Beatty_Library_(cropped2).jpg"
47,https://en.wikipedia.org/wiki/Mughal_Emperor
48,https://en.wikipedia.org/wiki/Yamuna_River
49,https://en.wikipedia.org/wiki/Moats
50,https://en.wikipedia.org/wiki/Islamic_month
51,https://en.wikipedia.org/wiki/Muharram
52,https://en.wikipedia.org/wiki/Salimgarh_Fort
53,https://en.wikipedia.org/wiki/Aurangzeb
54,https://en.wikipedia.org/wiki/Moti_Masjid_(Red_Fort)
55,https://en.wikipedia.org/wiki/Barbican
56,https://en.wikipedia.org/wiki/Jahandar_Shah
57,https://en.wikipedia.org/wiki/Mughal_emperors
58,https://en.wikipedia.org/wiki/Farrukhsiyar
59,https://en.wikipedia.org/wiki/Peacock_Throne
60,https://en.wikipedia.org/wiki/Sirhind
61,https://en.wikipedia.org/wiki/Panipat
62,https://en.wikipedia.org/wiki/Ahmad_Shah_Durrani
63,https://en.wikipedia.org/wiki/Maratha
64,https://en.wikipedia.org/wiki/Diwan-i-Khas_(Red_Fort)
65,https://en.wikipedia.org/wiki/Battle_of_Panipat_(1761)
66,https://en.wikipedia.org/wiki/Shah_Alam_II
67,https://en.wikipedia.org/wiki/Jat_people
68,https://en.wikipedia.org/wiki/Bharatpur_State
69,https://en.wikipedia.org/wiki/Jawahar_Singh
70,https://en.wikipedia.org/wiki/Suraj_Mal
71,https://en.wikipedia.org/wiki/Mughals
72,https://en.wikipedia.org/wiki/Deeg
73,https://en.wikipedia.org/wiki/Lohagarh_Fort
74,"https://en.wikipedia.org/wiki/Bharatpur,_Rajasthan"
75,https://en.wikipedia.org/wiki/Misl
76,https://en.wikipedia.org/wiki/Baghel_Singh
77,https://en.wikipedia.org/wiki/Sikhs
78,https://en.wikipedia.org/wiki/Gurdwara
79,https://en.wikipedia.org/wiki/Gurudwara_Sis_Ganj_Sahib
80,https://en.wikipedia.org/wiki/Chandni_Chowk
81,https://en.wikipedia.org/wiki/East_India_Company
82,https://en.wikipedia.org/wiki/Second_Anglo-Maratha_War
83,"https://en.wikipedia.org/wiki/Battle_of_Delhi,_1803"
84,https://en.wikipedia.org/wiki/Resident_(title)
85,https://en.wikipedia.org/wiki/File:Ghulam_Ali_Khan_010b.jpg
86,https://en.wikipedia.org/wiki/File:Rang_Mahal_with_Fountain_-_Western_View_-_Red_Fort_-_Delhi_2014-05-13_3243.JPG
87,https://en.wikipedia.org/wiki/Rangoon
88,https://en.wikipedia.org/wiki/Harem
89,https://en.wikipedia.org/wiki/Wikipedia:Citation_needed
90,https://en.wikipedia.org/wiki/Lord_Curzon
91,https://en.wikipedia.org/wiki/File:PM_Nehru_addresses_the_nation_from_the_Red_Fort_on_15_August_1947.jpg
92,https://en.wikipedia.org/wiki/India%27s_Independence_Day
93,https://en.wikipedia.org/wiki/Nehru
94,https://en.wikipedia.org/wiki/British_Museum
95,https://en.wikipedia.org/wiki/British_Library
96,https://en.wikipedia.org/wiki/Victoria_and_Albert_Museum
97,https://en.wikipedia.org/wiki/Wine_cup_of_Shah_Jahan
98,https://en.wikipedia.org/wiki/Crown_of_Bahadur_Shah_II
99,https://en.wikipedia.org/wiki/Restitution
100,https://en.wikipedia.org/wiki/File:Ghulam_Ali_Khan_003b.jpg
101,https://en.wikipedia.org/wiki/Ghulam_Ali_Khan
102,https://en.wikipedia.org/wiki/George_V
103,https://en.wikipedia.org/wiki/Mary_of_Teck
104,https://en.wikipedia.org/wiki/Delhi_Durbar
105,https://en.wikipedia.org/wiki/Red_Fort_Archaeological_Museum
106,https://en.wikipedia.org/wiki/Mumtaz_Mahal_(Red_Fort)
107,https://en.wikipedia.org/wiki/INA_trials
108,https://en.wikipedia.org/wiki/Indian_National_Army
109,https://en.wikipedia.org/wiki/Partition_of_India
110,https://en.wikipedia.org/wiki/Cantonment
111,https://en.wikipedia.org/wiki/Archaeological_Survey_of_India
112,https://en.wikipedia.org/wiki/Supreme_Court_of_India
113,https://en.wikipedia.org/wiki/Ochre_Coloured_Pottery_culture
114,https://en.wikipedia.org/wiki/Indian_500-rupee_note
115,https://en.wikipedia.org/wiki/Mahatma_Gandhi_New_Series
116,https://en.wikipedia.org/wiki/Indian_rupee
117,https://en.wikipedia.org/wiki/Hammam
118,https://en.wikipedia.org/wiki/2000_terrorist_attack_on_Red_Fort
119,https://en.wikipedia.org/wiki/Lashkar-e-Taiba
120,https://en.wikipedia.org/wiki/Dalmia_Group
121,https://en.wikipedia.org/wiki/Ministry_of_Tourism_(India)
122,https://en.wikipedia.org/wiki/Ministry_of_Culture_(India)
123,https://en.wikipedia.org/wiki/Delhi_Police
124,https://en.wikipedia.org/wiki/National_Security_Guard
125,https://en.wikipedia.org/wiki/No-fly_zone
126,https://en.wikipedia.org/wiki/Safe_house
127,https://en.wikipedia.org/wiki/File:Covered_market_past_the_Lahore_gate_entrance_in_Red_Fort.jpg
128,https://en.wikipedia.org/wiki/World_Heritage_Convention
129,https://en.wikipedia.org/wiki/Iranian_architecture
130,https://en.wikipedia.org/wiki/Timurid_architecture
131,https://en.wikipedia.org/wiki/Hindu_architecture
132,https://en.wikipedia.org/wiki/Kohinoor
133,https://en.wikipedia.org/wiki/Lahori_Gate_(Red_Fort)
134,"https://en.wikipedia.org/wiki/File:Red_Fort,_New_Delhi_Inside_Map.jpg"
135,https://en.wikipedia.org/wiki/File:Red_Fort_in_Delhi_03-2016_img1.jpg
136,https://en.wikipedia.org/wiki/Delhi_Gate_(Red_Fort)
137,https://en.wikipedia.org/wiki/Chhatta_Chowk
138,https://en.wikipedia.org/wiki/Naubat_Khana_(Red_Fort)
139,https://en.wikipedia.org/wiki/File:Naubat_Khana_Red_Fort_1857.jpg
140,"https://en.wikipedia.org/wiki/File:20191203_Naubat_Khana,_Red_Fort,_Delhi_0456_6348_DxO.jpg"
141,https://en.wikipedia.org/wiki/Persian_language
142,https://en.wikipedia.org/wiki/Indian_War_Memorial_Museum
143,"https://en.wikipedia.org/wiki/Diwan-i-Aam_(Red_Fort,_Delhi)"
144,"https://en.wikipedia.org/wiki/File:Diwan-i-Aam,_Red_Fort,_Delhi.JPG"
145,https://en.wikipedia.org/wiki/File:Ghulam_Ali_Khan_007.jpg
146,https://en.wikipedia.org/wiki/Diwan-i-Am_(Red_Fort)
147,https://en.wikipedia.org/wiki/Awqaf
148,https://en.wikipedia.org/wiki/Engrailed_(heraldry)
149,https://en.wikipedia.org/wiki/Jharokha
150,https://en.wikipedia.org/wiki/Yamuna
151,https://en.wikipedia.org/wiki/Quran
152,https://en.wikipedia.org/wiki/Latticework
153,https://en.wikipedia.org/wiki/File:Red_Fort_8.JPG
154,https://en.wikipedia.org/wiki/Zenana
155,https://en.wikipedia.org/wiki/Mumtaz_Mahal
156,https://en.wikipedia.org/wiki/Rang_Mahal_(Red_Fort)
157,https://en.wikipedia.org/wiki/Khas_Mahal_(Red_Fort)
158,https://en.wikipedia.org/wiki/Muthamman_Burj_(Red_Fort)
159,https://en.wikipedia.org/wiki/File:Ghulam_Ali_Khan_013.jpg
160,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Bernier
161,https://en.wikipedia.org/wiki/Amir_Khusrow
162,http://asi.nic.in/asi_monu_tktd_delhi_redfort_diwanikhas.asp
163,https://en.wikipedia.org/wiki/File:Red_Fort_courtyard_buildings.jpg
164,https://en.wikipedia.org/wiki/Hammam_(Red_Fort)
165,https://en.wikipedia.org/wiki/File:Hammam_Red_Fort_interior.jpg
166,https://en.wikipedia.org/wiki/File:Red_Fort_Baoli.jpg
167,https://en.wikipedia.org/wiki/Baoli
168,https://en.wikipedia.org/wiki/Indian_National_Army_Trials
169,https://en.wikipedia.org/wiki/Red_Fort_Trials
170,https://en.wikipedia.org/wiki/Shah_Nawaz_Khan_(general)
171,https://en.wikipedia.org/wiki/Prem_Kumar_Sahgal
172,https://en.wikipedia.org/w/index.php
173,https://en.wikipedia.org/wiki/File:Moti_Masjid_in_Red_Fort_Delhi.jpg
174,https://en.wikipedia.org/wiki/Hira_Mahal_(Red_Fort)
175,https://en.wikipedia.org/wiki/File:Fuerte_Rojo-Delhi-India62.JPG
176,https://en.wikipedia.org/wiki/Shahi_Burj_(Red_Fort)
177,https://en.wikipedia.org/wiki/Chhatri
178,https://en.wikipedia.org/wiki/Hayat_Bakhsh_Bagh
179,https://en.wikipedia.org/wiki/File:Fuerte_Rojo-Delhi-India69.JPG
180,https://en.wikipedia.org/wiki/Hayat_Bakhsh_Bagh_(Red_Fort)
181,https://en.wikipedia.org/wiki/Literal_translation
182,https://en.wikipedia.org/wiki/Reservoir
183,https://en.wikipedia.org/wiki/Hindu_calendar
184,https://en.wikipedia.org/wiki/Shraavana
185,https://en.wikipedia.org/wiki/Bhadra_(Hindu_calendar)
186,https://en.wikipedia.org/wiki/Princes%27_quarter_(Red_Fort)
187,https://en.wikipedia.org/wiki/Lahore_Fort
188,https://whc.unesco.org/en/list/231
189,https://en.wikipedia.org/wiki/UNESCO
190,https://web.archive.org/web/20090803141206/http://whc.unesco.org/en/list/231
191,https://web.archive.org/web/20120429191400/http://www.lonelyplanet.com/india/delhi/greater-delhi/activities/historical-heritage-tours/small-group-tour
192,https://en.wikipedia.org/wiki/Lonely_Planet
193,http://www.lonelyplanet.com/india/delhi/greater-delhi/activities/historical-heritage-tours/small-group-tour
194,http://www.shabdkosh.com/translate/%E0%A4%95%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A4%BE/%E0%A4%95%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A4%BE-meaning-in-Hindi-English
195,https://web.archive.org/web/20131111001929/http://shabdkosh.com/translate/%E0%A4%95%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A4%BE/%E0%A4%95%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A4%BE-meaning-in-Hindi-English
196,https://en.oxforddictionaries.com/definition/qila
197,https://web.archive.org/web/20180403112535/https://en.oxforddictionaries.com/definition/qila
198,https://books.google.com/books
199,https://en.wikipedia.org/wiki/ISBN_(identifier)
200,https://en.wikipedia.org/wiki/Special:BookSources/978-1-86189-087-0
201,https://web.archive.org/web/20111214091001/http://books.google.com/books
202,https://en.wikipedia.org/wiki/Special:BookSources/978-1-57356-474-8
203,https://web.archive.org/web/20140111082645/http://books.google.com/books
204,https://en.wikipedia.org/wiki/The_Daily_Telegraph
205,https://oxfordindex.oup.com/view/10.1093/oi/authority.20110810104325668
206,https://en.wikipedia.org/wiki/Wikipedia:Link_rot
207,https://www.pbs.org/treasuresoftheworld/taj_mahal/tlevel_2/t3build_design.html
208,https://en.wikipedia.org/wiki/PBS
209,https://web.archive.org/web/20140218114338/http://www.pbs.org/treasuresoftheworld/taj_mahal/tlevel_2/t3build_design.html
210,http://www.delhicapital.com/monuments-in-delhi/lal-qila.html
211,https://web.archive.org/web/20120814043557/http://www.delhicapital.com/monuments-in-delhi/lal-qila.html
212,http://asi.nic.in/ccmp_text_pdf/chapter-03-history.pdf
213,https://web.archive.org/web/20120508111424/http://asi.nic.in/ccmp_text_pdf/chapter-03-history.pdf
214,https://archive.org/details/cu31924006140374
215,https://archive.org/details/in.gov.ignca.22805/page/n38/mode/1up
216,https://en.wikipedia.org/wiki/Special:BookSources/[national-id]-617-0
217,https://web.archive.org/web/20140111082736/http://books.google.com/books
218,https://www.britannica.com/event/Battle-of-Karnal
219,https://en.wikipedia.org/wiki/Special:BookSources/978-1-932705-54-6
220,https://web.archive.org/web/20140112041547/http://books.google.com/books
221,https://en.wikipedia.org/wiki/Special:BookSources/[national-id]-928-1
222,https://web.archive.org/web/20140112023157/http://books.google.com/books
223,https://en.wikipedia.org/wiki/Special:BookSources/978-81-78241-09-8
224,https://archive.org/details/historyindia02elphgoog
225,https://archive.org/details/historyindia02elphgoog/page/n318
226,https://en.wikipedia.org/wiki/Special:BookSources/978-81-921080-0-1
227,https://web.archive.org/web/20140112045304/http://books.google.com/books
228,https://en.wikipedia.org/wiki/Oxford_University_Press
229,https://en.wikipedia.org/wiki/Special:BookSources/978-0-19-991629-0
230,https://web.archive.org/web/20130927100932/http://books.google.com/books
231,https://en.wikipedia.org/wiki/Columbia_University_Press
232,https://en.wikipedia.org/wiki/Special:BookSources/978-0-231-12731-8
233,https://web.archive.org/web/20130930000945/http://books.google.com/books
234,https://web.archive.org/web/20120902215305/http://know.burrp.com/my-city/about-red-fort-delhi/11267
235,http://know.burrp.com/my-city/about-red-fort-delhi/11267
236,https://www.livemint.com/Leisure/LQ6ebeBiHz5QhEkdLAsa3K/The-other-red-corridor.html
237,https://en.wikipedia.org/wiki/William_Dalrymple_(historian)
238,https://en.wikipedia.org/wiki/Penguin_Books
239,https://en.wikipedia.org/wiki/Special:BookSources/978-0-14-310243-4
240,https://en.wikipedia.org/wiki/Special:BookSources/[national-id]-871-9
241,http://www.huffingtonpost.co.uk/2013/02/21/koh-i-noor-diamond-not-returned-india-david-cameron-insists-pictures_n_2732342.html
242,https://en.wikipedia.org/wiki/The_Huffington_Post
243,https://web.archive.org/web/20130819011613/http://www.huffingtonpost.co.uk/2013/02/21/koh-i-noor-diamond-not-returned-india-david-cameron-insists-pictures_n_2732342.html
244,http://www.thehindu.com/news/national/manmohan-first-pm-outside-nehrugandhi-clan-to-hoist-flag-for-10th-time/article5025367.ece
245,https://en.wikipedia.org/wiki/The_Hindu
246,https://web.archive.org/web/20131221090006/http://www.thehindu.com/news/national/manmohan-first-pm-outside-nehrugandhi-clan-to-hoist-flag-for-10th-time/article5025367.ece
247,https://web.archive.org/web/20130930001452/http://books.google.com/books
248,https://web.archive.org/web/20130930000947/http://books.google.com/books
249,http://indiatoday.intoday.in/story/Red+Fort+facelift+to+revive+Mughal+glory+in+10+years/1/44647.html
250,https://web.archive.org/web/20131213113749/http://indiatoday.intoday.in/story/Red+Fort+facelift+to+revive+Mughal+glory+in+10+years/1/44647.html
251,https://web.archive.org/web/20120508111536/http://asi.nic.in/ccmp_text_pdf/chapter-%2010-management%20plan.pdf
252,http://asi.nic.in/ccmp_text_pdf/chapter-%2010-management%20plan.pdf
253,https://web.archive.org/web/20120508112528/http://asi.nic.in/ccmp_text_pdf/chapter-0-exe%20summary.pdf
254,http://asi.nic.in/ccmp_text_pdf/chapter-0-exe%20summary.pdf
255,https://en.wikipedia.org/wiki/Special:BookSources/9788131711200
256,https://en.wikipedia.org/wiki/Baedeker
257,https://en.wikipedia.org/wiki/Special:BookSources/978-3-8297-6622-7
258,https://web.archive.org/web/20130927180628/http://books.google.com/books
259,https://en.wikipedia.org/wiki/Pearson_Education_India
260,https://en.wikipedia.org/wiki/Special:BookSources/978-81-317-3182-6
261,https://web.archive.org/web/20130929010047/http://books.google.com/books
262,https://web.archive.org/web/20121120145541/http://www.atimes.com/atimes/South_Asia/NB23Df01.html
263,https://en.wikipedia.org/wiki/Asia_Times_Online
264,https://en.wikipedia.org/wiki/Template:Cite_news
265,https://en.wikipedia.org/wiki/Category:CS1_maint:_unfit_URL
266,http://www.business-standard.com/generalnews/news/singh-becomes-third-pm-to-hoist-flag-at-red-fort-for-9th-time/44355/
267,https://en.wikipedia.org/wiki/Business_Standard
268,https://rbi.org.in/Scripts/BS_PressReleaseDisplay.aspx
269,https://web.archive.org/web/20161109222836/https://rbi.org.in/Scripts/BS_PressReleaseDisplay.aspx
270,http://in.rediff.com/news/2000/dec/23tara.htm
271,https://web.archive.org/web/20121003070913/http://in.rediff.com/news/2000/dec/23tara.htm
272,http://news.oneindia.in/2012/03/31/red-fort-attack-court-discharges-alleged-let-terrorist.html
273,https://web.archive.org/web/20130513075302/http://news.oneindia.in/2012/03/31/red-fort-attack-court-discharges-alleged-let-terrorist.html
274,https://www.business-standard.com/article/companies/shah-jahan-s-iconic-red-fort-in-delhi-is-now-dalmia-group-s-red-fort-118042700414_1.html
275,https://web.archive.org/web/20190513020218/https://www.business-standard.com/article/companies/shah-jahan-s-iconic-red-fort-in-delhi-is-now-dalmia-group-s-red-fort-118042700414_1.html
276,https://www.thehindu.com/news/national/red-fort-adoption-row-the-long-list-of-monument-mitras/article23729853.ece
277,https://www.bbc.com/news/world-asia-india-43949370
278,https://en.wikipedia.org/wiki/BBC
279,https://web.archive.org/web/20190709150855/https://www.bbc.com/news/world-asia-india-43949370
280,https://www.thehindu.com/news/national/historians-seek-review-of-red-fort-contract/article23752738.ece
281,http://www.dnaindia.com/india/report_security-tightened-across-delhi-on-i-day-eve_1727877
