1,https://en.wikipedia.org/wiki/Red_Fort
600,https://en.wikipedia.org/wiki/Churches_and_convents_of_Goa
601,https://en.wikipedia.org/wiki/Dholavira
602,https://en.wikipedia.org/wiki/Elephanta_Caves
603,https://en.wikipedia.org/wiki/Ellora_Caves
604,https://en.wikipedia.org/wiki/Hill_Forts_of_Rajasthan
605,https://en.wikipedia.org/wiki/Gagron_Fort
606,https://en.wikipedia.org/wiki/Jaipur
607,https://en.wikipedia.org/wiki/Jantar_Mantar_(Jaipur)
608,https://en.wikipedia.org/wiki/Rani_ki_vav
609,https://en.wikipedia.org/wiki/The_Victorian_and_Art_Deco_Ensemble_of_Mumbai
610,https://en.wikipedia.org/wiki/National_Geological_Monuments_of_India
611,https://en.wikipedia.org/wiki/Monuments_of_National_Importance_of_India
612,https://en.wikipedia.org/wiki/List_of_national_parks_of_India
613,https://en.wikipedia.org/wiki/Culture_of_India
614,https://en.wikipedia.org/wiki/History_of_India
615,https://en.wikipedia.org/wiki/Tourism_in_India
616,https://en.wikipedia.org/wiki/Template:Mughal_Empire
617,https://en.wikipedia.org/wiki/Template_talk:Mughal_Empire
618,https://en.wikipedia.org/wiki/Babur
619,https://en.wikipedia.org/wiki/Humayun
620,https://en.wikipedia.org/wiki/Akbar
621,https://en.wikipedia.org/wiki/Jahangir
622,https://en.wikipedia.org/wiki/Shahryar_Mirza
623,https://en.wikipedia.org/wiki/Muhammad_Azam_Shah
624,https://en.wikipedia.org/wiki/Bahadur_Shah_I
625,https://en.wikipedia.org/wiki/Rafi_ud-Darajat
626,https://en.wikipedia.org/wiki/Shah_Jahan_II
627,https://en.wikipedia.org/wiki/Muhammad_Shah
628,https://en.wikipedia.org/wiki/Ahmad_Shah_Bahadur
629,https://en.wikipedia.org/wiki/Alamgir_II
630,https://en.wikipedia.org/wiki/Shah_Jahan_III
631,https://en.wikipedia.org/wiki/Mahmud_Shah_Bahadur
632,https://en.wikipedia.org/wiki/Akbar_II
633,https://en.wikipedia.org/wiki/Bahadur_Shah_Zafar
634,https://en.wikipedia.org/wiki/Category:Battles_involving_the_Mughal_Empire
635,https://en.wikipedia.org/wiki/First_Battle_of_Panipat
636,https://en.wikipedia.org/wiki/Mughal-Rajput_Wars
637,https://en.wikipedia.org/wiki/Battle_of_Khanwa
638,https://en.wikipedia.org/wiki/Battle_of_Chanderi
639,https://en.wikipedia.org/wiki/Battle_of_Ghaghra
640,https://en.wikipedia.org/wiki/Siege_of_Sambhal
641,https://en.wikipedia.org/wiki/Battle_of_Chausa
642,https://en.wikipedia.org/wiki/Battle_of_Sirhind_(1555)
643,https://en.wikipedia.org/wiki/Second_Battle_of_Panipat
644,https://en.wikipedia.org/wiki/Mughal_conquest_of_Malwa
645,https://en.wikipedia.org/wiki/Battle_of_Thanesar
646,https://en.wikipedia.org/wiki/Akbar%27s_conquest_of_Gujarat
647,https://en.wikipedia.org/wiki/Siege_of_Chittorgarh_(1567%E2%80%931568)
648,https://en.wikipedia.org/wiki/Siege_of_Ranthambore_(1568)
649,https://en.wikipedia.org/wiki/Battle_of_Tukaroi
650,https://en.wikipedia.org/wiki/Battle_of_Raj_Mahal
651,https://en.wikipedia.org/wiki/Battle_of_Haldighati
652,https://en.wikipedia.org/wiki/Battle_of_Bhuchar_Mori
653,https://en.wikipedia.org/wiki/Siege_of_Kandahar_(1605%E2%80%9306)
654,https://en.wikipedia.org/wiki/Mughal%E2%80%93Safavid_War_(1622%E2%80%931623)
655,https://en.wikipedia.org/wiki/Mughal%E2%80%93Safavid_War_(1649%E2%80%931653)
656,https://en.wikipedia.org/wiki/Battle_of_Samugarh
657,https://en.wikipedia.org/wiki/Battle_of_Khajwa
658,https://en.wikipedia.org/wiki/Gokula
659,https://en.wikipedia.org/wiki/Ahom%E2%80%93Mughal_conflicts
660,https://en.wikipedia.org/wiki/Siege_of_Purandhar
661,https://en.wikipedia.org/wiki/Tibet%E2%80%93Ladakh%E2%80%93Mughal_War
662,https://en.wikipedia.org/wiki/Mughal%E2%80%93Maratha_Wars
663,https://en.wikipedia.org/wiki/Siege_of_Bijapur
664,https://en.wikipedia.org/wiki/Siege_of_Jinji
665,https://en.wikipedia.org/wiki/Child%27s_War
666,https://en.wikipedia.org/wiki/Siege_of_Golconda
667,https://en.wikipedia.org/wiki/Battle_of_Karnal
668,https://en.wikipedia.org/wiki/Third_Battle_of_Panipat
669,https://en.wikipedia.org/wiki/Battle_of_Buxar
670,https://en.wikipedia.org/wiki/Carnatic_Wars
671,https://en.wikipedia.org/wiki/Bengal_War
672,https://en.wikipedia.org/wiki/Battle_of_Plassey
673,https://en.wikipedia.org/wiki/Siege_of_Delhi
674,https://en.wikipedia.org/wiki/Gardens_of_Babur
675,https://en.wikipedia.org/wiki/Tomb_of_Salim_Chishti
676,"https://en.wikipedia.org/wiki/Jahangir_Mahal,_Orchha"
677,https://en.wikipedia.org/wiki/Lalbagh_Fort
678,https://en.wikipedia.org/wiki/Tomb_of_Akbar_the_Great
679,https://en.wikipedia.org/wiki/Chawk_Mosque
680,"https://en.wikipedia.org/wiki/Shalimar_Gardens,_Lahore"
681,https://en.wikipedia.org/wiki/Achabal_Gardens
682,https://en.wikipedia.org/wiki/Tomb_of_Jahangir
683,https://en.wikipedia.org/wiki/Bibi_Ka_Maqbara
684,https://en.wikipedia.org/wiki/Badshahi_Mosque
685,"https://en.wikipedia.org/wiki/Shahi_Bridge,_Jaunpur"
686,"https://en.wikipedia.org/wiki/Shah_Jahan_Mosque,_Thatta"
687,https://en.wikipedia.org/wiki/Sheesh_Mahal_(Lahore_Fort)
688,"https://en.wikipedia.org/wiki/Sunehri_Masjid,_Lahore"
689,https://en.wikipedia.org/wiki/Tipu_Sultan_Mosque
690,https://en.wikipedia.org/wiki/Wazir_Khan_Mosque
691,https://en.wikipedia.org/wiki/Category:Mughal_architecture
692,https://en.wikipedia.org/wiki/Baro-Bhuyan
693,https://en.wikipedia.org/wiki/Isa_Khan
694,https://en.wikipedia.org/wiki/Khwaja_Usman
695,https://en.wikipedia.org/wiki/Bayazid_of_Sylhet
696,https://en.wikipedia.org/wiki/Musa_Khan_(Bengal)
697,https://en.wikipedia.org/wiki/Pratapaditya
698,https://en.wikipedia.org/wiki/Ibrahim_Lodi
699,https://en.wikipedia.org/wiki/Rana_Sanga
700,https://en.wikipedia.org/wiki/Sher_Shah_Suri
701,https://en.wikipedia.org/wiki/Hemu
702,https://en.wikipedia.org/wiki/Maharana_Pratap
703,https://en.wikipedia.org/wiki/Malik_Ambar
704,https://en.wikipedia.org/wiki/Shivaji
705,https://en.wikipedia.org/wiki/Lachit_Borphukan
706,https://en.wikipedia.org/wiki/Khushal_Khattak
707,"https://en.wikipedia.org/wiki/Sir_John_Child,_1st_Baronet"
708,https://en.wikipedia.org/wiki/Guru_Gobind_Singh
709,https://en.wikipedia.org/wiki/Henry_Every
710,https://en.wikipedia.org/wiki/Bajirao_I
711,https://en.wikipedia.org/wiki/Nader_Shah
712,"https://en.wikipedia.org/wiki/Hector_Munro,_8th_laird_of_Novar"
713,https://en.wikipedia.org/wiki/Subah
714,https://en.wikipedia.org/wiki/Bengal_Subah
715,https://en.wikipedia.org/wiki/Gujarat_Subah
716,https://en.wikipedia.org/wiki/Awadh_Subah
717,https://en.wikipedia.org/wiki/Delhi_Subah
718,https://en.wikipedia.org/wiki/Agra_Subah
719,https://en.wikipedia.org/wiki/Lahore_Subah
720,https://en.wikipedia.org/wiki/Islamic_art
721,https://en.wikipedia.org/wiki/Mughlai_cuisine
722,https://en.wikipedia.org/wiki/Indo-Persian_culture
723,https://en.wikipedia.org/wiki/Flag_of_the_Mughal_Empire
724,https://en.wikipedia.org/wiki/Mughal_clothing
725,https://en.wikipedia.org/wiki/Mughal_gardens
726,https://en.wikipedia.org/wiki/Persian_language_in_South_Asia
727,https://en.wikipedia.org/wiki/Army_of_the_Mughal_Empire
728,https://en.wikipedia.org/wiki/Gunpowder_Empires
729,https://en.wikipedia.org/wiki/Mughal_painting
730,https://en.wikipedia.org/wiki/Persians_in_the_Mughal_Empire
731,https://en.wikipedia.org/wiki/Mughal_tribe
732,https://en.wikipedia.org/wiki/Mughal_weapons
733,https://en.wikipedia.org/wiki/Timurid_dynasty
734,https://en.wikipedia.org/wiki/Timurid_family_tree
735,https://en.wikipedia.org/wiki/Rajputana
736,https://en.wikipedia.org/wiki/Nawabs_of_Bengal_and_Murshidabad
737,https://en.wikipedia.org/wiki/Nawab_of_Awadh
738,https://en.wikipedia.org/wiki/Hyderabad_State
739,https://en.wikipedia.org/wiki/Carnatic_state
740,https://en.wikipedia.org/wiki/Rohilkhand
741,https://en.wikipedia.org/wiki/Wikipedia:Contents/Portals
742,https://en.wikipedia.org/wiki/Portal:India
743,https://en.wikipedia.org/wiki/File:Crown_of_Saint_Edward_Heraldry.svg
744,https://en.wikipedia.org/wiki/Portal:Monarchy
745,https://en.wikipedia.org/wiki/File:P_history.svg
746,https://en.wikipedia.org/wiki/Portal:History
747,https://en.wikipedia.org/wiki/File:P_parthenon.svg
748,https://en.wikipedia.org/wiki/Portal:Architecture
749,https://en.wikipedia.org/wiki/Help:Authority_control
750,https://www.wikidata.org/wiki/Q45957
751,https://en.wikipedia.org/wiki/VIAF_(identifier)
752,https://viaf.org/viaf/315161117
753,https://www.worldcat.org/identities/viaf-315161117/
754,https://en.wikipedia.org/wiki/Help:Category
755,https://en.wikipedia.org/wiki/Category:Red_Fort
756,https://en.wikipedia.org/wiki/Category:Archaeological_monuments_in_Delhi
757,https://en.wikipedia.org/wiki/Category:Buildings_and_structures_completed_in_1648
758,https://en.wikipedia.org/wiki/Category:Forts_in_Delhi
759,https://en.wikipedia.org/wiki/Category:Indian_Army_bases
760,https://en.wikipedia.org/wiki/Category:Indian_National_Army_trials
761,https://en.wikipedia.org/wiki/Category:17th-century_fortifications
762,https://en.wikipedia.org/wiki/Category:Monuments_and_memorials_in_Delhi
763,https://en.wikipedia.org/wiki/Category:Mughal_fortress_gardens_in_India
764,https://en.wikipedia.org/wiki/Category:Persian_gardens_in_India
765,https://en.wikipedia.org/wiki/Category:Palaces_in_Delhi
766,https://en.wikipedia.org/wiki/Category:Royal_residences_in_India
767,https://en.wikipedia.org/wiki/Category:World_Heritage_Sites_in_India
768,https://en.wikipedia.org/wiki/Category:1648_establishments_in_India
769,https://en.wikipedia.org/wiki/Category:All_articles_with_dead_external_links
770,https://en.wikipedia.org/wiki/Category:Articles_with_dead_external_links_from_August_2020
771,https://en.wikipedia.org/wiki/Category:CS1:_Julian%E2%80%93Gregorian_uncertainty
772,https://en.wikipedia.org/wiki/Category:Wikipedia_semi-protected_pages
773,https://en.wikipedia.org/wiki/Category:Articles_with_short_description
774,https://en.wikipedia.org/wiki/Category:Short_description_is_different_from_Wikidata
775,https://en.wikipedia.org/wiki/Category:Use_dmy_dates_from_January_2021
776,https://en.wikipedia.org/wiki/Category:EngvarB_from_September_2019
777,https://en.wikipedia.org/wiki/Category:Coordinates_on_Wikidata
778,https://en.wikipedia.org/wiki/Category:Articles_containing_Hindi-language_text
779,https://en.wikipedia.org/wiki/Category:Articles_containing_Urdu-language_text
780,https://en.wikipedia.org/wiki/Category:All_articles_with_unsourced_statements
781,https://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_June_2021
782,https://en.wikipedia.org/wiki/Category:Articles_containing_Persian-language_text
783,https://en.wikipedia.org/wiki/Category:Commons_category_link_from_Wikidata
784,https://en.wikipedia.org/wiki/Category:Articles_with_VIAF_identifiers
785,https://en.wikipedia.org/wiki/Category:Articles_with_WORLDCATID_identifiers
786,https://en.wikipedia.org/wiki/Special:MyTalk
787,https://en.wikipedia.org/wiki/Special:MyContributions
788,https://en.wikipedia.org/wiki/Talk:Red_Fort
789,https://en.wikipedia.org/wiki/Main_Page
790,https://en.wikipedia.org/wiki/Wikipedia:Contents
791,https://en.wikipedia.org/wiki/Portal:Current_events
792,https://en.wikipedia.org/wiki/Special:Random
793,https://en.wikipedia.org/wiki/Wikipedia:About
794,https://en.wikipedia.org/wiki/Wikipedia:Contact_us
795,https://donate.wikimedia.org/wiki/Special:FundraiserRedirector
796,https://en.wikipedia.org/wiki/Help:Contents
797,https://en.wikipedia.org/wiki/Help:Introduction
798,https://en.wikipedia.org/wiki/Wikipedia:Community_portal
799,https://en.wikipedia.org/wiki/Special:RecentChanges
800,https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard
801,https://en.wikipedia.org/wiki/Special:WhatLinksHere/Red_Fort
802,https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Red_Fort
803,https://en.wikipedia.org/wiki/Special:SpecialPages
804,https://www.wikidata.org/wiki/Special:EntityPage/Q45957
805,https://commons.wikimedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2_%E0%A4%95%E0%A4%BF%E0%A4%B2%E0%A4%BE_/_%D9%84%D8%A7%D9%84_%D9%82%D9%84%D8%B9%DB%81_/_Red_Fort
806,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AD%D8%B5%D9%86_%D8%A7%D9%84%D8%A3%D8%AD%D9%85%D8%B1
807,https://as.wikipedia.org/wiki/%E0%A6%B2%E0%A6%BE%E0%A6%B2%E0%A6%95%E0%A6%BF%E0%A6%B2%E0%A7%8D%E0%A6%B2%E0%A6%BE
808,https://ast.wikipedia.org/wiki/Fuerte_color%C3%A1u_de_Delhi
809,https://az.wikipedia.org/wiki/Q%C4%B1rm%C4%B1z%C4%B1_Qala_(Hindistan)
810,https://bn.wikipedia.org/wiki/%E0%A6%B2%E0%A6%BE%E0%A6%B2%E0%A6%95%E0%A7%87%E0%A6%B2%E0%A7%8D%E0%A6%B2%E0%A6%BE
811,https://ba.wikipedia.org/wiki/%D2%A0%D1%8B%D2%99%D1%8B%D0%BB_%D1%84%D0%BE%D1%80%D1%82_(%D0%94%D0%B5%D0%BB%D0%B8)
812,https://be.wikipedia.org/wiki/%D0%A7%D1%8B%D1%80%D0%B2%D0%BE%D0%BD%D0%B0%D1%8F_%D0%BA%D1%80%D1%8D%D0%BF%D0%B0%D1%81%D1%86%D1%8C_%D1%83_%D0%94%D1%8D%D0%BB%D1%96
813,https://bh.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2_%E0%A4%95%E0%A4%BF%E0%A4%B2%E0%A4%BE
814,https://bg.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%B2%D0%B5%D0%BD_%D1%84%D0%BE%D1%80%D1%82
815,https://br.wikipedia.org/wiki/Kre%C3%B1vlec%27h_ruz_Delhi
816,https://ca.wikipedia.org/wiki/Fort_Vermell
817,https://cs.wikipedia.org/wiki/%C4%8Cerven%C3%A1_pevnost
818,https://de.wikipedia.org/wiki/Rotes_Fort_(Delhi)
819,https://dv.wikipedia.org/wiki/%DE%83%DE%AC%DE%91%DE%B0_%DE%8A%DE%AF%DE%83%DE%93%DE%B0
820,https://el.wikipedia.org/wiki/%CE%9A%CF%8C%CE%BA%CE%BA%CE%B9%CE%BD%CE%BF_%CE%9F%CF%87%CF%85%CF%81%CF%8C
821,https://es.wikipedia.org/wiki/Fuerte_rojo_de_Delhi
822,https://eo.wikipedia.org/wiki/Ru%C4%9Da_Fortika%C4%B5o
823,https://eu.wikipedia.org/wiki/Gotorleku_Gorria
824,https://fa.wikipedia.org/wiki/%D9%84%D8%A7%D9%84_%D9%82%D9%84%D8%B9%D9%87_(%D8%AF%D9%87%D9%84%DB%8C)
825,https://fr.wikipedia.org/wiki/Fort_Rouge_(Delhi)
826,https://gu.wikipedia.org/wiki/%E0%AA%B2%E0%AA%BE%E0%AA%B2_%E0%AA%95%E0%AA%BF%E0%AA%B2%E0%AB%8D%E0%AA%B2%E0%AB%8B
827,https://ko.wikipedia.org/wiki/%EB%B6%89%EC%9D%80_%EC%9A%94%EC%83%88
828,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2_%E0%A4%95%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A4%BE
829,https://hr.wikipedia.org/wiki/Crvena_utvrda
830,https://id.wikipedia.org/wiki/Benteng_Merah
831,https://it.wikipedia.org/wiki/Forte_rosso
832,https://he.wikipedia.org/wiki/%D7%94%D7%9E%D7%A6%D7%95%D7%93%D7%94_%D7%94%D7%90%D7%93%D7%95%D7%9E%D7%94_%D7%91%D7%93%D7%9C%D7%94%D7%99
833,https://ka.wikipedia.org/wiki/%E1%83%AC%E1%83%98%E1%83%97%E1%83%94%E1%83%9A%E1%83%98_%E1%83%A4%E1%83%9D%E1%83%A0%E1%83%A2%E1%83%98_(%E1%83%93%E1%83%94%E1%83%9A%E1%83%98)
834,https://lv.wikipedia.org/wiki/Sarkanais_forts
835,https://lt.wikipedia.org/wiki/Raudonasis_fortas
836,https://hu.wikipedia.org/wiki/V%C3%B6r%C3%B6s_Er%C5%91d_(Delhi)
837,https://mai.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2_%E0%A4%95%E0%A4%BF%E0%A4%B2%E0%A4%BE
838,https://ml.wikipedia.org/wiki/%E0%B4%9A%E0%B5%86%E0%B4%99%E0%B5%8D%E0%B4%95%E0%B5%8B%E0%B4%9F%E0%B5%8D%E0%B4%9F
839,https://mr.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2_%E0%A4%95%E0%A4%BF%E0%A4%B2%E0%A5%8D%E0%A4%B2%E0%A4%BE
840,https://arz.wikipedia.org/wiki/%D9%82%D9%84%D8%B9%D8%A9_%D9%84%D8%A7%D9%84
841,https://ms.wikipedia.org/wiki/Kubu_Merah
842,https://my.wikipedia.org/wiki/%E1%80%81%E1%80%B6%E1%80%90%E1%80%95%E1%80%BA%E1%80%94%E1%80%AE
843,https://nl.wikipedia.org/wiki/Rode_Fort_(Delhi)
844,https://ne.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2_%E0%A4%95%E0%A4%BF%E0%A4%B2%E0%A5%8D%E0%A4%B2%E0%A4%BE_%E0%A4%AA%E0%A4%B0%E0%A4%BF%E0%A4%B8%E0%A4%B0
845,https://ja.wikipedia.org/wiki/%E8%B5%A4%E3%81%84%E5%9F%8E
846,https://no.wikipedia.org/wiki/Det_r%C3%B8de_fortet
847,https://oc.wikipedia.org/wiki/F%C3%B2rt_Roge
848,https://or.wikipedia.org/wiki/%E0%AC%B2%E0%AC%BE%E0%AC%B2_%E0%AC%95%E0%AC%BF%E0%AC%B2%E0%AD%8D%E0%AC%B2%E0%AC%BE
849,https://pa.wikipedia.org/wiki/%E0%A8%B2%E0%A8%BE%E0%A8%B2_%E0%A8%95%E0%A8%BF%E0%A8%B2%E0%A8%BE
850,https://pnb.wikipedia.org/wiki/%D9%84%D8%A7%D9%84_%D9%82%D9%84%D8%B9%DB%81
851,https://pl.wikipedia.org/wiki/Czerwony_Fort
852,https://pt.wikipedia.org/wiki/Forte_Vermelho
853,https://ru.wikipedia.org/wiki/%D0%9B%D0%B0%D0%BB-%D0%9A%D0%B8%D0%BB%D0%B0
854,https://sa.wikipedia.org/wiki/%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%A4%E0%A4%A6%E0%A5%81%E0%A4%B0%E0%A5%8D%E0%A4%97%E0%A4%AE%E0%A5%8D
855,https://simple.wikipedia.org/wiki/Red_Fort
856,https://sk.wikipedia.org/wiki/%C4%8Cerven%C3%A1_pevnos%C5%A5_(Dill%C3%AD)
857,https://sr.wikipedia.org/wiki/Crveno_utvr%C4%91enje
858,https://sh.wikipedia.org/wiki/Crvena_pala%C4%8Da
859,https://fi.wikipedia.org/wiki/Punainen_linnoitus
860,https://sv.wikipedia.org/wiki/R%C3%B6da_fortet_i_Delhi
861,https://tl.wikipedia.org/wiki/Pulang_Kuta
862,https://ta.wikipedia.org/wiki/%E0%AE%9A%E0%AF%86%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AF%8B%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AF%88
863,https://te.wikipedia.org/wiki/%E0%B0%8E%E0%B0%B1%E0%B1%8D%E0%B0%B1%E0%B0%95%E0%B1%8B%E0%B0%9F
864,https://th.wikipedia.org/wiki/%E0%B8%9B%E0%B9%89%E0%B8%AD%E0%B8%A1%E0%B9%81%E0%B8%94%E0%B8%87
865,https://tr.wikipedia.org/wiki/K%C4%B1z%C4%B1l_Kale
866,https://uk.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%B2%D0%BE%D0%BD%D0%B8%D0%B9_%D1%84%D0%BE%D1%80%D1%82_(%D0%94%D0%B5%D0%BB%D1%96)
867,https://ur.wikipedia.org/wiki/%D9%84%D8%A7%D9%84_%D9%82%D9%84%D8%B9%DB%81
868,https://vi.wikipedia.org/wiki/Ph%C3%A1o_%C4%91%C3%A0i_%C4%90%E1%BB%8F
869,https://war.wikipedia.org/wiki/Pula_nga_kuta
870,https://wuu.wikipedia.org/wiki/%E5%BE%B7%E9%87%8C%E7%BA%A2%E5%A0%A1
871,https://zh-yue.wikipedia.org/wiki/%E7%B4%85%E5%A0%A1
872,https://zh.wikipedia.org/wiki/%E5%BE%B7%E9%87%8C%E7%BA%A2%E5%A0%A1
873,https://en.wikipedia.org/wiki/Wikipedia:Text_of_Creative_Commons_Attribution-ShareAlike_3.0_Unported_License
874,https://creativecommons.org/licenses/by-sa/3.0/
875,https://foundation.wikimedia.org/wiki/Terms_of_Use
876,https://foundation.wikimedia.org/wiki/Privacy_policy
877,https://www.wikimediafoundation.org/
878,https://en.wikipedia.org/wiki/Wikipedia:General_disclaimer
879,https://en.m.wikipedia.org/w/index.php
880,https://www.mediawiki.org/wiki/Special:MyLanguage/How_to_contribute
881,https://stats.wikimedia.org/
882,https://foundation.wikimedia.org/wiki/Cookie_statement
883,https://wikimediafoundation.org/
884,https://www.mediawiki.org/
